Text,Line
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,lagaš{ki}-ta
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,a-ab-ba-še₃ na-me-ne-ne\gen\abs
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,e-hul
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,{ŋeš}tukul-ni\abs
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,a-ab-ba-ka\l1
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,ni-luh
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,lu₂ umma{ki}-da\gen\com
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,{ŋeš}tukul\abs
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,e-da-sag₃
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,aga₃-kar₂\abs
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,e-ne₂-seg₁₀
šar-um-GI lugal ag-ge-de₃{ki}\gen maškim {d}inana\gen lugal kiš\gen išib an-na lugal kalam-ma\gen ensi₂-gal {d}en-lil₂\gen\erg iri unug{ki}\abs e-hul bad₃-bi\abs e-ga-sig₁₀ lu₂ unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ lugal-zag-ge-si lugal unug{ki}-ga-da {ŋeš}tukul\abs e-da-sag₃ e-ga-dab₅ {ŋeš}si-ŋar-ta kan₄ {d}en-lil₂-la₂-še₃ e-de₆ šar-um-GI lugal ag-ge-de₃{ki}\gen\erg lu₂ urim₂{ki}-ma-da {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ e₂ {d}nin-mar-ki\gen\abs e-hul bad₃-bi\abs e-ga-sig₁₀ gu₂ kalam-bi lagaš{ki}-ta a-ab-ba-še₃ na-me-ne-ne\gen\abs e-hul {ŋeš}tukul-ni\abs a-ab-ba-ka\l1 ni-luh lu₂ umma{ki}-da\gen\com {ŋeš}tukul\abs e-da-sag₃ aga₃-kar₂\abs e-ne₂-seg₁₀ iri-ni\abs e-hul bad₃-bi\abs e-ga-sig₁₀ šar-um-GI lugal kalam-ma-ra {d}en-lil₂-le lu₂-erim₂\abs nu-na-šum₂ a-ab-ba igi-nim-ma-ta a-ab-ba sig-sig-še₃ {d}en-lil₂-le mu-na-šum₂ u₃ a-ab-ba sig-sig-ta dumu-dumu ag-ge-de₃{ki}\gen\erg nam-ensi₂\abs mu-kin-x lu₂ ma-ri₂{ki}\gen lu₂ elam{ki}\gen\abs igi šar-um-GI lugal kalam-ma-ka-še₃ i₃-sug₂-ge-eš šar-um-GI lugal kalam-ma-ke₄ kiš{ki}\abs ki-be₂\n5el3 bi₂-gi₄ iri-be₂\erg ki-gub\abs e-na-ba lu₂ mu-sar-ra-e\abs ab-ha-lam-e-a\gen {d}utu\erg suhuš-ni\abs he₂-burₓ(|KA×ŠU|)-re₆ numun-na-ni\abs he₂-ga-degₓ(RI)-degₓ(RI)-ge mu-sar-ra ki-gal-ba\gen\abs,iri-ni\abs
